numer_sta;date;haut_sta;dd;ff;t;td;u;ww;w1;w2;n;nbas;hbas;cl;cm;ch;rr24;tn12;tn24;tx12;tx24;ht_neige;ssfrai;perssfrai;phenspe1;phenspe2;nnuage1;t_neige;etat_neige;prof_sonde;nuage_val;chasse_neige;aval_descr;aval_genre;aval_depart;aval_expo;aval_risque;dd_alti;ff_alti;ht_neige_alti;neige_fraiche;teneur_eau;grain_predom;grain_nombre;grain_diametr;homogeneite;m_vol_neige;;
07954;20181011055800;1107.000000;0;0.000000;282.050000;278.790000;80;0;6;0;1;1;1250;0;3;0;1.300000;mq;281.050000;mq;288.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181012071000;1570.000000;0;0.000000;281.150000;mq;mq;0;0;0;1;1;3500;0;3;0;mq;mq;280.150000;mq;289.650000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07696;20181012055000;1850.000000;40;2.000000;279.250000;277.090000;86;0;6;4;2;0;8000;0;0;2;5.000000;mq;279.250000;mq;282.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181012055800;1107.000000;90;3.000000;285.850000;281.540000;75;0;0;0;3;1;1750;0;3;2;0.000000;mq;281.650000;mq;291.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181012130000;790.000000;0;0.000000;289.650000;mq;mq;0;0;0;2;2;2250;0;3;0;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181012111500;1270.000000;0;0.000000;290.150000;280.230000;52;0;0;0;5;0;8000;0;0;2;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07933;20181013073100;1908.000000;0;0.000000;274.850000;272.760000;86;0;0;0;0;0;mq;0;0;0;0.000000;mq;273.650000;mq;291.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07608;20181013063000;1327.000000;220;7.000000;288.850000;284.630000;76;0;0;0;6;0;1750;0;0;2;0.000000;mq;286.850000;mq;289.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181013055700;1107.000000;0;0.000000;285.050000;279.960000;71;0;0;0;3;2;1750;0;3;2;0.000000;mq;284.550000;mq;298.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181013051000;790.000000;0;0.000000;281.350000;mq;mq;0;0;0;0;0;mq;0;0;0;0.200000;mq;280.750000;mq;291.950000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181013060000;1270.000000;0;0.000000;281.650000;273.860000;58;0;0;0;0;0;mq;0;0;0;0.000000;mq;281.650000;mq;292.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181013064500;1080.000000;0;0.000000;278.650000;mq;mq;0;0;0;0;0;mq;0;0;0;0.100000;277.650000;mq;294.650000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181014070000;1570.000000;180;2.000000;283.150000;mq;mq;0;0;0;5;5;3500;0;3;0;0.000000;mq;282.650000;mq;290.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07933;20181014062100;1908.000000;0;0.000000;280.450000;273.430000;61;0;6;0;6;6;1250;2;0;0;0.100000;mq;274.850000;mq;288.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181014054000;1107.000000;0;0.000000;285.750000;281.040000;73;0;0;0;3;3;1250;0;3;0;0.000000;mq;284.250000;mq;299.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181014113000;1270.000000;0;0.000000;290.150000;284.210000;68;0;0;0;7;7;3500;0;3;2;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181015071000;1570.000000;360;2.000000;282.150000;mq;mq;0;0;0;7;7;3500;0;7;/;mq;mq;280.250000;mq;289.150000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07933;20181015061000;1908.000000;0;0.000000;280.050000;271.130000;53;0;0;0;8;8;800;2;/;/;0.000000;mq;279.250000;mq;285.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181015073700;1860.000000;0;0.000000;280.350000;276.220000;75;0;0;0;7;5;250;6;3;2;0.000000;mq;275.550000;mq;286.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181015055800;1107.000000;0;0.000000;278.750000;278.310000;97;60;6;4;8;8;800;6;/;/;43.000000;mq;277.750000;mq;294.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181016055800;1107.000000;0;0.000000;281.050000;279.670000;91;0;6;0;7;7;1750;0;3;/;0.400000;mq;278.650000;mq;286.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181016063000;1570.000000;0;0.000000;281.350000;mq;mq;0;0;0;7;7;3500;0;3;0;0.000000;mq;281.150000;mq;288.650000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181016080000;790.000000;0;0.000000;281.350000;mq;mq;0;0;0;0;0;mq;0;0;0;0.000000;mq;280.750000;mq;289.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181016060000;1270.000000;0;0.000000;282.150000;266.320000;32;0;0;0;3;3;1750;0;3;0;0.000000;mq;279.650000;mq;291.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181016064500;1080.000000;0;0.000000;280.650000;mq;mq;0;0;0;6;2;3500;0;3;2;0.000000;276.150000;mq;293.450000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181017055700;1107.000000;0;0.000000;281.750000;280.520000;92;0;6;0;8;8;250;6;/;/;7.100000;mq;280.850000;mq;291.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181017073000;1570.000000;0;0.000000;283.650000;mq;mq;0;0;0;8;8;3500;0;7;/;0.000000;mq;281.150000;mq;287.150000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07608;20181017063000;1327.000000;0;0.000000;279.650000;278.290000;91;0;0;0;0;0;mq;0;0;0;0.000000;mq;279.450000;mq;284.950000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;7;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181017114000;1270.000000;0;0.000000;288.850000;280.860000;59;0;0;0;3;3;3500;0;3;0;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181017060900;1860.000000;0;0.000000;279.650000;277.480000;86;0;6;0;7;7;450;6;0;0;0.500000;mq;279.150000;mq;280.550000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181018055800;1107.000000;0;0.000000;282.150000;280.430000;89;0;0;0;8;8;1750;0;3;/;0.000000;mq;280.750000;mq;289.950000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07945;20181018070000;1270.000000;0;0.000000;284.150000;280.080000;76;0;0;0;8;1;1250;2;7;/;0.000000;mq;282.950000;mq;293.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181019072000;1570.000000;130;2.000000;282.650000;mq;mq;0;0;0;5;0;8000;0;0;2;0.000000;mq;281.150000;mq;289.650000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07917;20181019074000;1281.000000;0;0.000000;278.350000;276.360000;87;0;0;0;3;0;8000;0;0;2;0.000000;mq;277.650000;mq;291.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181020071000;1570.000000;0;0.000000;281.450000;mq;mq;0;0;0;2;1;3500;0;4;2;mq;mq;280.650000;mq;290.650000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181020055700;1107.000000;0;0.000000;284.550000;284.090000;97;0;6;0;8;8;150;6;/;/;2.800000;mq;281.650000;mq;292.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181020080000;790.000000;0;0.000000;278.150000;mq;mq;0;0;0;0;0;mq;0;0;0;0.300000;mq;277.650000;mq;288.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181020060000;1270.000000;0;0.000000;280.650000;273.840000;62;0;0;0;0;0;mq;0;0;0;0.100000;mq;280.650000;mq;291.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181020080000;1080.000000;0;0.000000;282.850000;mq;mq;0;0;0;0;0;mq;0;0;0;0.200000;276.950000;mq;294.150000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181022064200;1860.000000;360;2.000000;276.150000;273.210000;81;0;0;0;3;3;450;6;0;0;0.000000;mq;274.650000;mq;289.950000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181022051500;1107.000000;90;3.000000;282.250000;280.200000;87;0;6;0;0;0;mq;0;0;0;0.200000;mq;281.950000;mq;290.550000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181022114500;1270.000000;0;0.000000;282.650000;279.370000;80;0;0;0;0;0;mq;0;0;0;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181023071500;1570.000000;0;0.000000;275.650000;mq;mq;0;0;0;2;0;8000;0;0;2;0.000000;mq;274.350000;mq;281.150000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07933;20181023061000;1908.000000;0;0.000000;272.050000;262.940000;50;0;0;0;0;0;mq;0;0;0;0.000000;mq;271.950000;mq;289.050000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07608;20181024063000;1327.000000;0;0.000000;280.250000;278.070000;86;0;0;0;0;0;mq;0;0;0;0.000000;mq;278.050000;mq;284.050000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181024073000;1570.000000;0;0.000000;282.150000;mq;mq;0;0;0;0;0;mq;0;0;0;0.000000;mq;275.650000;mq;283.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07974;20181024074000;1500.000000;40;2.000000;281.350000;270.700000;47;0;0;0;0;0;mq;0;0;0;0.000000;mq;278.250000;mq;290.450000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181024080000;790.000000;0;0.000000;278.650000;mq;mq;0;0;0;6;6;2250;0;3;0;0.000000;mq;277.150000;mq;284.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181024060000;1270.000000;0;0.000000;279.150000;268.960000;48;0;0;0;1;0;8000;0;0;2;0.000000;mq;274.150000;mq;287.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181024062000;1080.000000;0;0.000000;273.650000;mq;mq;0;0;0;2;0;8000;0;0;2;0.200000;271.650000;mq;286.650000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07696;20181025060000;1850.000000;40;7.000000;282.150000;272.550000;51;0;0;0;3;2;1750;0;3;2;0.000000;mq;282.150000;mq;290.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181025072000;1860.000000;90;2.000000;281.750000;274.650000;61;0;0;0;2;0;8000;0;0;2;0.000000;mq;279.450000;mq;293.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181025072000;1570.000000;0;0.000000;281.150000;mq;mq;0;0;0;5;0;8000;0;0;2;0.000000;mq;279.250000;mq;286.350000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181025112500;1270.000000;0;0.000000;286.950000;277.540000;53;0;0;0;2;0;8000;0;0;2;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181025105000;1665.000000;270;2.000000;292.650000;270.970000;23;0;0;0;2;0;8000;0;0;2;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181026072000;1570.000000;0;0.000000;281.650000;mq;mq;0;0;0;2;1;3500;0;4;2;mq;mq;281.150000;mq;290.150000;mq;mq;mq;768.000000;mq;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07608;20181026063000;1327.000000;0;0.000000;285.150000;273.890000;46;0;0;0;7;7;1250;0;3;/;0.000000;mq;283.650000;mq;289.950000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181026060000;1270.000000;0;0.000000;279.650000;269.420000;48;0;0;0;0;0;mq;0;0;0;0.000000;mq;277.650000;mq;291.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181026061000;1080.000000;0;0.000000;273.650000;mq;mq;0;0;0;0;0;mq;0;0;0;0.100000;273.350000;mq;291.550000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
