numer_sta;date;haut_sta;dd;ff;t;td;u;ww;w1;w2;n;nbas;hbas;cl;cm;ch;rr24;tn12;tn24;tx12;tx24;ht_neige;ssfrai;perssfrai;phenspe1;phenspe2;nnuage1;t_neige;etat_neige;prof_sonde;nuage_val;chasse_neige;aval_descr;aval_genre;aval_depart;aval_expo;aval_risque;dd_alti;ff_alti;ht_neige_alti;neige_fraiche;teneur_eau;grain_predom;grain_nombre;grain_diametr;homogeneite;m_vol_neige;;
07589;20181027070000;1570.000000;0;0.000000;278.150000;mq;mq;61;6;4;9;9;mq;/;/;/;6.000000;mq;277.650000;mq;289.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07945;20181027073000;1270.000000;0;0.000000;280.450000;278.430000;87;63;6;0;8;8;450;2;/;/;4.200000;mq;278.150000;mq;293.450000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181027113000;1270.000000;0;0.000000;277.350000;273.310000;75;60;6;0;8;8;150;5;/;/;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181028070000;1270.000000;0;0.000000;272.650000;270.280000;84;71;7;6;8;8;450;6;/;/;22.900000;mq;272.650000;mq;277.650000;0.020000;0.020000;-99;768.000000;3102.000000;mq;mq;mq;mq;2;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181028060000;790.000000;0;0.000000;275.550000;mq;mq;0;6;0;8;8;150;6;/;/;19.700000;mq;274.650000;mq;279.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181028062000;1270.000000;0;0.000000;273.650000;269.000000;71;70;7;6;8;8;450;5;/;/;38.500000;mq;271.550000;mq;280.450000;0.030000;0.030000;-99;768.000000;3103.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07696;20181028064500;1850.000000;0;0.000000;277.150000;274.360000;82;45;6;4;9;9;mq;/;/;/;40.000000;mq;276.350000;mq;279.850000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181028065000;1665.000000;310;2.000000;276.650000;274.850000;88;60;6;0;8;8;150;5;/;/;21.600000;275.050000;mq;278.850000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07945;20181028073000;1270.000000;0;0.000000;277.750000;276.090000;89;63;6;0;8;8;150;2;/;/;24.000000;mq;276.050000;mq;280.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181028080000;1570.000000;0;0.000000;273.650000;mq;mq;0;7;6;8;8;1250;0;7;/;33.000000;mq;263.150000;mq;278.950000;0.160000;0.160000;-99;768.000000;3116.000000;mq;272.150000;mq;0;8;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07608;20181028073000;1327.000000;0;0.000000;269.550000;268.870000;95;45;4;4;9;9;mq;/;/;/;0.000000;mq;269.150000;mq;274.050000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181028073000;1080.000000;0;0.000000;273.650000;mq;mq;71;6;0;8;8;450;0;1;/;18.500000;272.150000;mq;278.150000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181028123000;1270.000000;0;0.000000;278.550000;276.060000;84;60;6;0;8;8;250;5;/;/;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181028113000;1665.000000;310;1.000000;279.650000;276.970000;83;0;6;0;8;7;450;5;3;/;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181029064000;1270.000000;0;0.000000;275.350000;273.730000;89;60;6;0;8;8;150;6;/;/;14.400000;mq;272.950000;mq;279.250000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181029065000;1665.000000;40;4.000000;277.750000;274.770000;81;60;6;0;8;8;250;5;/;/;8.500000;276.350000;mq;281.350000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07893;20181029063000;1707.000000;0;0.000000;275.150000;274.580000;96;61;7;6;8;8;1250;9;0;0;12.100000;mq;272.150000;mq;287.150000;0.030000;0.030000;-99;768.000000;3103.000000;mq;mq;mq;mq;9;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181029074000;1080.000000;130;7.000000;274.150000;mq;mq;0;6;4;8;8;30;6;/;/;3.900000;273.450000;mq;278.650000;mq;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181029081000;1570.000000;0;0.000000;274.150000;mq;mq;45;6;4;9;9;mq;/;/;/;8.500000;mq;273.150000;mq;278.450000;0.050000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07917;20181029075000;1281.000000;0;0.000000;274.750000;273.440000;91;45;6;4;9;9;mq;/;/;/;35.700000;mq;273.550000;mq;282.750000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07945;20181029073000;1270.000000;0;0.000000;279.150000;277.480000;89;0;6;0;8;8;800;2;/;/;10.500000;mq;277.750000;mq;285.650000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181029065800;1107.000000;0;0.000000;269.850000;268.740000;92;0;7;4;8;8;2250;0;3;/;7.000000;mq;268.350000;mq;273.950000;0.170000;0.120000;-99;768.000000;3112.000000;mq;268.950000;mq;0;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1;1;mq;0;70.000000;
07696;20181029071500;1850.000000;90;7.000000;277.450000;274.130000;79;0;9;6;8;8;800;0;2;/;24.000000;mq;277.050000;mq;280.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181029124000;1270.000000;0;0.000000;275.250000;267.380000;56;60;6;0;8;8;450;6;0;0;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07917;20181029143000;1281.000000;0;0.000000;273.750000;272.600000;92;65;6;4;9;9;mq;/;/;/;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181029113000;1665.000000;90;1.000000;277.850000;275.210000;83;60;6;0;8;8;450;5;/;/;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181029091500;1860.000000;90;2.000000;278.750000;276.760000;87;65;7;6;8;8;450;6;/;/;30.000000;mq;276.150000;mq;281.150000;0.010000;0.010000;-99;768.000000;3101.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;0.180000;0.180000;mq;mq;mq;mq;mq;mq;
07912;20181029120000;1707.000000;90;2.000000;278.350000;276.840000;90;63;6;0;8;8;250;0;2;/;mq;mq;mq;mq;mq;0.000000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181030061000;790.000000;0;0.000000;274.150000;mq;mq;71;7;6;8;8;450;6;/;/;9.000000;272.650000;mq;276.650000;mq;0.010000;0.010000;-99;768.000000;3101.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07499;20181030072500;1025.000000;mq;mq;mq;mq;mq;71;7;6;8;8;80;6;/;/;mq;mq;mq;mq;mq;0.040000;0.040000;-99;768.000000;3104.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07608;20181030073000;1327.000000;220;14.000000;273.150000;272.590000;96;0;7;4;3;0;8000;0;0;2;mq;mq;270.850000;mq;273.950000;0.100000;0.100000;-99;768.000000;3110.000000;mq;mq;mq;mq;0;7;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07912;20181030070000;1707.000000;0;0.000000;270.650000;269.820000;94;70;7;6;8;8;150;5;/;/;65.200000;mq;270.250000;mq;278.750000;0.050000;0.050000;-99;768.000000;3105.000000;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181030081000;1570.000000;0;0.000000;270.650000;mq;mq;0;7;6;8;8;1250;0;7;/;23.300000;mq;270.150000;mq;276.650000;0.130000;0.120000;-99;768.000000;3112.000000;mq;272.650000;mq;0;5;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1;1;mq;0;mq;
07696;20181030070000;1850.000000;0;0.000000;272.150000;mq;mq;70;9;7;9;9;mq;/;/;/;46.700000;mq;mq;mq;mq;0.250000;0.250000;-99;768.000000;3125.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07893;20181030063000;1707.000000;0;0.000000;270.150000;269.320000;94;71;7;6;9;9;mq;9;/;/;28.600000;mq;268.650000;mq;277.650000;0.080000;0.070000;-99;768.000000;3107.000000;mq;mq;mq;0;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07894;20181030070000;1350.000000;mq;mq;273.150000;273.150000;100;73;7;6;mq;mq;mq;/;/;/;23.500000;mq;mq;mq;mq;0.120000;0.120000;-99;768.000000;3112.000000;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181030074000;1080.000000;130;14.000000;272.150000;mq;mq;71;7;6;8;4;30;6;2;/;15.700000;271.450000;mq;277.350000;mq;0.070000;0.070000;-99;768.000000;3107.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07917;20181030073000;1281.000000;0;0.000000;272.350000;270.770000;89;0;7;6;8;8;1250;0;2;/;49.700000;mq;271.450000;mq;275.050000;0.170000;0.170000;-99;768.000000;3117.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181030065500;1665.000000;360;1.000000;269.650000;268.100000;89;70;7;6;8;8;150;5;/;/;28.500000;269.450000;mq;278.950000;mq;0.150000;0.150000;-99;768.000000;3115.000000;mq;269.650000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181030071900;1860.000000;90;5.000000;272.250000;270.050000;85;0;7;6;8;8;450;5;/;/;42.000000;mq;271.950000;mq;279.850000;0.200000;0.200000;-99;768.000000;3120.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07945;20181030080000;1270.000000;0;0.000000;273.050000;271.150000;87;60;7;6;8;8;150;2;/;/;17.500000;mq;272.650000;mq;280.150000;0.020000;0.020000;-99;768.000000;3102.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181030065500;1107.000000;0;0.000000;270.850000;267.020000;75;0;7;0;2;0;8000;0;0;2;0.200000;mq;269.150000;mq;275.650000;0.080000;0.010000;-99;768.000000;3101.000000;mq;268.950000;mq;0;0;3;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;1;9;mq;1;120.000000;
07697;20181030080000;1554.000000;0;0.000000;273.150000;271.400000;88;0;7;6;8;8;2250;0;7;/;68.000000;mq;271.150000;mq;282.150000;0.100000;0.100000;-99;768.000000;3110.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181030124500;1270.000000;0;0.000000;276.450000;274.650000;88;0;0;0;8;8;450;5;/;/;mq;mq;mq;mq;mq;0.170000;0.000000;-50;750.000000;3100.000000;mq;271.750000;mq;0;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181030065000;1270.000000;0;0.000000;271.550000;269.980000;89;70;7;0;8;8;250;6;/;/;32.800000;mq;269.750000;mq;278.250000;0.220000;0.220000;-99;768.000000;3122.000000;mq;271.050000;mq;0;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181030113000;1665.000000;270;2.000000;273.850000;270.630000;79;0;7;0;7;4;450;5;3;0;mq;mq;mq;mq;mq;0.100000;0.020000;-50;750.000000;3102.000000;mq;272.150000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07917;20181030135000;1281.000000;0;0.000000;275.550000;271.570000;75;70;0;0;8;8;800;6;/;/;mq;mq;mq;mq;mq;0.120000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07457;20181031061000;790.000000;0;0.000000;275.950000;mq;mq;0;0;6;8;8;2250;0;3;/;0.500000;mq;272.650000;mq;279.150000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07696;20181031070000;1850.000000;0;0.000000;273.250000;269.700000;77;71;7;4;9;9;mq;/;/;/;6.000000;mq;mq;mq;mq;0.250000;0.050000;-99;768.000000;3105.000000;mq;271.750000;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07876;20181031070000;1270.000000;0;0.000000;275.650000;271.490000;74;0;7;0;6;6;1750;0;3;/;2.500000;mq;270.150000;mq;276.650000;0.110000;0.020000;-99;768.000000;3102.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07931;20181031065000;1665.000000;90;2.000000;274.750000;271.330000;78;0;0;0;8;7;800;5;3;/;0.400000;269.650000;mq;276.150000;mq;0.080000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07939;20181031071300;1860.000000;0;0.000000;273.350000;271.290000;86;0;7;0;8;8;450;6;/;/;5.000000;mq;269.750000;mq;274.650000;0.200000;0.020000;-99;768.000000;3102.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;0.400000;0.020000;mq;mq;mq;mq;mq;mq;
07608;20181031073000;1327.000000;0;0.000000;274.250000;274.110000;99;63;6;0;9;9;mq;/;/;/;18.000000;mq;272.650000;mq;274.550000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07898;20181031073000;1080.000000;0;0.000000;274.150000;mq;mq;0;7;0;7;7;1250;0;7;/;0.900000;270.150000;mq;277.350000;mq;0.040000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07954;20181031065700;1107.000000;0;0.000000;277.150000;275.340000;88;0;0;0;7;4;1250;0;3;2;0.100000;mq;270.650000;mq;281.450000;0.000000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;1;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07589;20181031081000;1570.000000;180;7.000000;280.350000;mq;mq;0;0;0;8;8;1250;0;7;/;8.000000;mq;271.650000;mq;281.150000;0.080000;0.080000;-99;768.000000;3108.000000;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07893;20181031063000;1707.000000;90;2.000000;273.650000;272.200000;90;0;7;0;6;5;1250;5;0;2;0.400000;mq;269.150000;mq;273.650000;0.080000;0.010000;-99;768.000000;3101.000000;mq;mq;mq;mq;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07895;20181031064500;1970.000000;0;0.000000;273.150000;269.770000;78;0;0;0;7;2;450;2;3;2;0.500000;mq;268.650000;mq;275.150000;0.120000;0.000000;-99;768.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
07590;20181031123000;1270.000000;180;7.000000;282.250000;271.530000;47;0;0;0;5;3;1250;6;3;0;mq;mq;mq;mq;mq;0.070000;0.000000;-50;750.000000;3100.000000;mq;mq;mq;mq;0;0;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;mq;
